site_id,internal_id,plot_file,operator,operator_initials,x,y,water_source,image_number,year,month,day,irrigation,percent_coverage,coverage_outlier,percent_coverage_high_certainty,poly_avg_size,poly_avg_size_high_certainty,source_file
id_5134131,11,Zambia_0.05_n_449-473.csv,Update,MV,29.18765344898528,-13.90051411823608,True,1,2023,7,26,5,26.177829941164312,True,26.177829941164312,225260.896048282,225260.896048282,MV_v2_449-473
id_5134131,11,Zambia_0.05_n_449-473.csv,Update,MV,29.18765344898528,-13.90051411823608,True,2,2020,7,14,5,25.315439812852723,True,1.9434537551895554,329246.3203529302,261567.20456525893,MV_v2_449-473
id_5134131,11,Zambia_0.05_n_449-473.csv,Update,MV,29.18765344898528,-13.90051411823608,True,3,2016,8,1,5,0.826885358712446,True,0.826885358712446,12875.452420855607,12875.452420855607,MV_v2_449-473
id_5035457,24,Zambia_0.05_n_449-473.csv,Update,MV,28.746150163314528,-9.998998634656031,True,1,2023,6,12,1,0.0,False,0.0,,,MV_v2_449-473
id_5035457,24,Zambia_0.05_n_449-473.csv,Update,MV,28.746150163314528,-9.998998634656031,True,2,2022,6,22,1,0.0,False,0.0,,,MV_v2_449-473
id_5035457,24,Zambia_0.05_n_449-473.csv,Update,MV,28.746150163314528,-9.998998634656031,True,3,2019,6,18,1,0.0,False,0.0,,,MV_v2_449-473
id_5039478,23,Zambia_0.05_n_449-473.csv,Update,MV,29.897116041274693,-10.243910716464178,False,1,2024,7,11,1,0.0,False,0.0,,,MV_v2_449-473
id_5039478,23,Zambia_0.05_n_449-473.csv,Update,MV,29.897116041274693,-10.243910716464178,False,2,2022,9,20,1,0.0,False,0.0,,,MV_v2_449-473
id_5039478,23,Zambia_0.05_n_449-473.csv,Update,MV,29.897116041274693,-10.243910716464178,False,3,2019,9,4,1,0.0,False,0.0,,,MV_v2_449-473
id_5129382,12,Zambia_0.05_n_449-473.csv,Update,MV,28.46508243459334,-13.752251112334289,False,1,2024,7,24,1,0.0,False,0.0,,,MV_v2_449-473
